grade	gene	exprs
G2	KRAS	5.0264
G2	BRAF	2.8408
G2	AKT1	5.1889
G2	CD274	2.3507
G2	CTCF	4.2601
G2	EP300	4.659
G3	TP53	5.0776
G3	KRAS	3.431
G3	BRAF	2.6683
G3	AKT1	4.2943
G3	CD274	2.1859
G3	CTCF	3.4552
G3	EP300	3.4381
G3	TP53	5.3196
G3	KRAS	4.7859
G3	BRAF	3.3096
G3	AKT1	5.5555
G3	CD274	2.2742
G3	CTCF	4.7027
G3	EP300	5.4463
G1	TP53	4.9502
G1	KRAS	4.3874
G1	BRAF	3.5786
G1	AKT1	4.0842
G1	CD274	2.4694
G1	CTCF	4.1472
G1	EP300	4.3155
G2	TP53	4.5312
G2	KRAS	3.8182
G2	BRAF	2.9449
G2	AKT1	4.5833
G2	CD274	2.2975
G2	CTCF	4.0271
G2	EP300	3.7694
G4	TP53	5.1594
G4	KRAS	4.3418
G4	BRAF	2.9485
G4	AKT1	5.4768
G4	CD274	2.7567
G4	CTCF	4.5373
G4	EP300	5.1884
G2	TP53	4.3388
G2	KRAS	4.1454
G2	BRAF	2.5685
G2	AKT1	5.2727
G2	CD274	2.42
G2	CTCF	4.0581
G2	EP300	3.5415
G2	TP53	5.0888
G2	KRAS	4.0614
G2	BRAF	2.7949
G2	AKT1	4.7613
G2	CD274	2.2938
G2	CTCF	4.0572
G2	EP300	4.6539
G1	TP53	4.3395
G1	KRAS	3.1164
G1	BRAF	2.6781
G1	AKT1	4.1189
G1	CD274	2.2141
G1	CTCF	4.1338
G1	EP300	4.0195
G2	TP53	4.6011
G2	KRAS	3.7934
G2	BRAF	2.4824
G2	AKT1	4.6637
G2	CD274	2.2362
G2	CTCF	4.0454
G2	EP300	3.9268
G1	TP53	4.9613
G1	KRAS	3.9784
G1	BRAF	3.4024
G1	AKT1	4.9715
G1	CD274	2.8769
G1	CTCF	4.4426
G1	EP300	4.5333
G2	TP53	4.7048
G2	KRAS	3.2831
G2	BRAF	2.4464
G2	AKT1	3.4612
G2	CD274	2.1775
G2	CTCF	3.889
G2	EP300	3.3798
G2	TP53	4.656
G2	KRAS	3.5755
G2	BRAF	2.4384
G2	AKT1	3.7447
G2	CD274	2.2949
G2	CTCF	3.7922
G2	EP300	3.138
G3	TP53	4.8155
G3	KRAS	3.5571
G3	BRAF	2.6559
G3	AKT1	2.7704
G3	CD274	2.053
G3	CTCF	3.3362
G3	EP300	3.163
G3	TP53	5.9467
G3	KRAS	4.5876
G3	BRAF	3.0074
G3	AKT1	4.5133
G3	CD274	3.6153
G3	CTCF	4.9855
G3	EP300	4.5909
G2	TP53	3.8196
G2	KRAS	3.0405
G2	BRAF	2.3591
G2	AKT1	3.0424
G2	CD274	2.3382
G2	CTCF	3.0995
G2	EP300	2.473
G3	TP53	4.5389
G3	KRAS	4.3278
G3	BRAF	2.8153
G3	AKT1	3.9727
G3	CD274	2.1989
G3	CTCF	3.918
G3	EP300	4.1304
G2	TP53	5.5472
G2	KRAS	4.884
G2	BRAF	3.0482
G2	AKT1	5.0275
G2	CD274	2.2922
G2	CTCF	4.0738
G2	EP300	4.7963
G2	TP53	4.1127
G2	KRAS	3.8133
G2	BRAF	2.6833
G2	AKT1	4.6049
G2	CD274	2.3919
G2	CTCF	4.0098
G2	EP300	4.7223
G1	TP53	3.1287
G1	KRAS	4.1119
G1	BRAF	2.6736
G1	AKT1	4.7772
G1	CD274	2.4596
G1	CTCF	3.3748
G1	EP300	3.3776
G3	TP53	5.2908
G3	KRAS	4.5843
G3	BRAF	2.9999
G3	AKT1	4.507
G3	CD274	2.1189
G3	CTCF	4.0233
G3	EP300	4.8512
G3	TP53	4.7314
G3	KRAS	4.5365
G3	BRAF	2.6346
G3	AKT1	4.1607
G3	CD274	2.207
G3	CTCF	4.1731
G3	EP300	4.5276
G1	TP53	4.0179
G1	KRAS	3.3462
G1	BRAF	2.5025
G1	AKT1	4.344
G1	CD274	2.3306
G1	CTCF	3.5825
G1	EP300	4.0486
G2	TP53	4.7578
G2	KRAS	3.2403
G2	BRAF	2.423
G2	AKT1	3.7588
G2	CD274	2.2937
G2	CTCF	3.1969
G2	EP300	3.3251
G1	TP53	5.0392
G1	KRAS	4.4282
G1	BRAF	2.9905
G1	AKT1	4.5273
G1	CD274	2.1431
G1	CTCF	4.4842
G1	EP300	5.6528
G4	TP53	3.2947
G4	KRAS	3.4563
G4	BRAF	2.8267
G4	AKT1	3.5573
G4	CD274	2.3146
G4	CTCF	4.125
G4	EP300	3.3686
G2	TP53	4.0267
G2	KRAS	3.6669
G2	BRAF	2.5273
G2	AKT1	3.8707
G2	CD274	2.4116
G2	CTCF	3.8254
G2	EP300	2.8117
G2	TP53	3.9088
G2	KRAS	3.6745
G2	BRAF	2.6519
G2	AKT1	5.3087
G2	CD274	2.8237
G2	CTCF	4.1018
G2	EP300	4.2914
G2	TP53	3.7198
G2	KRAS	3.7875
G2	BRAF	2.5705
G2	AKT1	4.8215
G2	CD274	2.6633
G2	CTCF	4.1188
G2	EP300	4.3405
G2	TP53	3.5979
G2	KRAS	4.109
G2	BRAF	2.6204
G2	AKT1	4.9634
G2	CD274	2.491
G2	CTCF	4.3651
G2	EP300	4.3185
G2	TP53	4.6361
G2	KRAS	3.7654
G2	BRAF	2.964
G2	AKT1	4.4025
G2	CD274	2.2884
G2	CTCF	4.4185
G2	EP300	4.7584
G1	TP53	4.3294
G1	KRAS	4.4525
G1	BRAF	2.5973
G1	AKT1	4.6817
G1	CD274	2.6811
G1	CTCF	4.4496
G1	EP300	3.6863
G2	TP53	3.1081
G2	KRAS	3.4919
G2	BRAF	3.0856
G2	AKT1	4.5321
G2	CD274	2.3461
G2	CTCF	4.4858
G2	EP300	4.496
G3	TP53	5.4724
G3	KRAS	3.9385
G3	BRAF	3.0727
G3	AKT1	5.5751
G3	CD274	2.4276
G3	CTCF	5.1138
G3	EP300	5.5819
G3	TP53	5.1626
G3	KRAS	3.771
G3	BRAF	2.7014
G3	AKT1	4.7737
G3	CD274	3.9732
G3	CTCF	4.4651
G3	EP300	4.104
G2	TP53	4.585
G2	KRAS	3.5463
G2	BRAF	2.7159
G2	AKT1	4.4891
G2	CD274	2.3974
G2	CTCF	4.1533
G2	EP300	4.5342
G1	TP53	3.9914
G1	KRAS	3.4169
G1	BRAF	2.626
G1	AKT1	4.3812
G1	CD274	2.3506
G1	CTCF	3.6616
G1	EP300	3.9386
G2	TP53	4.2611
G2	KRAS	3.8216
G2	BRAF	2.7599
G2	AKT1	4.6695
G2	CD274	2.5267
G2	CTCF	3.9188
G2	EP300	4.6346
G2	TP53	3.8575
G2	KRAS	4.5875
G2	BRAF	2.9816
G2	AKT1	4.8567
G2	CD274	2.2891
G2	CTCF	4.0427
G2	EP300	4.7832
G2	TP53	6.5271
G2	KRAS	4.6091
G2	BRAF	2.6236
G2	AKT1	4.7314
G2	CD274	2.2507
G2	CTCF	4.5145
G2	EP300	4.3096
G2	TP53	5.2249
G2	KRAS	4.4993
G2	BRAF	2.7311
G2	AKT1	5.2649
G2	CD274	2.9819
G2	CTCF	4.0903
G2	EP300	3.9912
G2	TP53	6.0727
G2	KRAS	3.7919
G2	BRAF	3.1034
G2	AKT1	4.2479
G2	CD274	2.3684
G2	CTCF	3.8278
G2	EP300	4.2396
G2	TP53	3.8802
G2	KRAS	3.571
G2	BRAF	2.732
G2	AKT1	4.6603
G2	CD274	2.1613
G2	CTCF	3.9358
G2	EP300	4.0623
G2	TP53	4.2222
G2	KRAS	3.9697
G2	BRAF	2.6413
G2	AKT1	4.4738
G2	CD274	2.5436
G2	CTCF	3.7805
G2	EP300	4.2718
G3	TP53	4.9906
G3	KRAS	4.0697
G3	BRAF	3.7022
G3	AKT1	4.8301
G3	CD274	2.6471
G3	CTCF	3.7822
G3	EP300	3.8822
G3	TP53	5.1313
G3	KRAS	4.4182
G3	BRAF	3.1156
G3	AKT1	4.3635
G3	CD274	2.3928
G3	CTCF	4.7531
G3	EP300	4.4946
G3	TP53	4.3196
G3	KRAS	3.7302
G3	BRAF	2.6755
G3	AKT1	3.3354
G3	CD274	2.1362
G3	CTCF	4.2905
G3	EP300	4.1395
G2	TP53	4.876
G2	KRAS	4.3255
G2	BRAF	3.1439
G2	AKT1	5.0571
G2	CD274	2.3641
G2	CTCF	4.2253
G2	EP300	4.6632
G2	TP53	4.3833
G2	KRAS	3.546
G2	BRAF	2.4957
G2	AKT1	4.5327
G2	CD274	2.1799
G2	CTCF	3.9378
G2	EP300	3.3981
G3	TP53	5.9955
G3	KRAS	4.4989
G3	BRAF	2.9182
G3	AKT1	4.4966
G3	CD274	2.0869
G3	CTCF	3.771
G3	EP300	4.3452
G2	TP53	5.0671
G2	KRAS	4.2797
G2	BRAF	2.6982
G2	AKT1	4.9076
G2	CD274	2.594
G2	CTCF	3.9254
G2	EP300	4.7123
G2	TP53	4.8937
G2	KRAS	3.6473
G2	BRAF	2.547
G2	AKT1	4.5885
G2	CD274	2.6782
G2	CTCF	3.9233
G2	EP300	3.9694
G2	TP53	5.5521
G2	KRAS	4.3482
G2	BRAF	2.864
G2	AKT1	4.5951
G2	CD274	2.3678
G2	CTCF	5.0833
G2	EP300	5.5394
G2	TP53	4.194
G2	KRAS	4.0815
G2	BRAF	2.6962
G2	AKT1	5.7091
G2	CD274	2.3865
G2	CTCF	4.3315
G2	EP300	5.0021
G2	TP53	3.5198
G2	KRAS	4.0436
G2	BRAF	3.0023
G2	AKT1	5.1015
G2	CD274	2.6822
G2	CTCF	4.5957
G2	EP300	4.9283
G2	TP53	5.2001
G2	KRAS	7.3383
G2	BRAF	3.0242
G2	AKT1	4.9774
G2	CD274	2.7995
G2	CTCF	4.8026
G2	EP300	4.6103
G3	TP53	5.2254
G3	KRAS	4.6263
G3	BRAF	3.1111
G3	AKT1	5.418
G3	CD274	2.3091
G3	CTCF	4.2953
G3	EP300	4.9839
G1	TP53	5.3354
G1	KRAS	3.5141
G1	BRAF	2.5901
G1	AKT1	5.0892
G1	CD274	2.3609
G1	CTCF	3.9848
G1	EP300	4.0395
G2	TP53	4.7256
G2	KRAS	4.6113
G2	BRAF	2.8125
G2	AKT1	5.8977
G2	CD274	2.6031
G2	CTCF	4.4085
G2	EP300	5.326
G3	TP53	5.2839
G3	KRAS	4.4088
G3	BRAF	2.5229
G3	AKT1	4.942
G3	CD274	3.542
G3	CTCF	4.3774
G3	EP300	4.4365
G2	TP53	3.4548
G2	KRAS	3.4642
G2	BRAF	2.6851
G2	AKT1	5.0833
G2	CD274	2.1943
G2	CTCF	3.7743
G2	EP300	3.8235
G3	TP53	4.1286
G3	KRAS	3.554
G3	BRAF	2.5322
G3	AKT1	3.5989
G3	CD274	2.125
G3	CTCF	3.8172
G3	EP300	3.2679
G3	TP53	5.2381
G3	KRAS	3.6172
G3	BRAF	2.6713
G3	AKT1	4.627
G3	CD274	2.8577
G3	CTCF	4.652
G3	EP300	4.4032
G3	TP53	4.3577
G3	KRAS	3.6675
G3	BRAF	2.9488
G3	AKT1	4.5412
G3	CD274	2.3873
G3	CTCF	4.1142
G3	EP300	4.5777
G2	TP53	2.8802
G2	KRAS	4.0598
G2	BRAF	2.2969
G2	AKT1	3.7611
G2	CD274	2.1487
G2	CTCF	3.8797
G2	EP300	3.2633
G3	TP53	5.4268
G3	KRAS	4.7098
G3	BRAF	3.0633
G3	AKT1	4.2469
G3	CD274	3.1198
G3	CTCF	4.3069
G3	EP300	4.3692
G3	TP53	4.8419
G3	KRAS	5.1053
G3	BRAF	3.1076
G3	AKT1	4.3405
G3	CD274	2.5488
G3	CTCF	4.707
G3	EP300	5.1251
G2	TP53	4.5298
G2	KRAS	5.1937
G2	BRAF	2.5687
G2	AKT1	5.4368
G2	CD274	2.1766
G2	CTCF	4.2531
G2	EP300	5.2527
G2	TP53	4.2042
G2	KRAS	3.7541
G2	BRAF	2.8785
G2	AKT1	5.2541
G2	CD274	2.8576
G2	CTCF	4.3935
G2	EP300	5.1551
G2	TP53	4.3594
G2	KRAS	3.5921
G2	BRAF	2.3764
G2	AKT1	4.7334
G2	CD274	2.4937
G2	CTCF	3.7919
G2	EP300	3.4512
G2	TP53	4.5563
G2	KRAS	4.0734
G2	BRAF	2.5855
G2	AKT1	4.5663
G2	CD274	3.8973
G2	CTCF	4.2081
G2	EP300	4.1117
G3	TP53	3.9461
G3	KRAS	4.0955
G3	BRAF	2.7642
G3	AKT1	4.5838
G3	CD274	2.2717
G3	CTCF	4.1617
G3	EP300	4.4664
G2	TP53	3.9101
G2	KRAS	3.6814
G2	BRAF	2.5989
G2	AKT1	4.4005
G2	CD274	2.3407
G2	CTCF	3.7615
G2	EP300	3.3174
G3	TP53	5.4645
G3	KRAS	3.7469
G3	BRAF	2.5386
G3	AKT1	4.6559
G3	CD274	2.34
G3	CTCF	3.6681
G3	EP300	3.5837
G2	TP53	6.2881
G2	KRAS	4.3356
G2	BRAF	2.9524
G2	AKT1	4.693
G2	CD274	2.2671
G2	CTCF	4.9274
G2	EP300	5.0635
G1	TP53	2.8877
G1	KRAS	3.6743
G1	BRAF	2.6601
G1	AKT1	4.1779
G1	CD274	2.3137
G1	CTCF	3.4792
G1	EP300	3.2927
G1	TP53	4.7575
G1	KRAS	3.6205
G1	BRAF	2.8174
G1	AKT1	3.8204
G1	CD274	2.591
G1	CTCF	3.5265
G1	EP300	3.223
G3	TP53	5.9137
G3	KRAS	4.1234
G3	BRAF	2.9816
G3	AKT1	4.6515
G3	CD274	5.0273
G3	CTCF	4.8172
G3	EP300	4.1366
G3	TP53	4.0163
G3	KRAS	4.2609
G3	BRAF	2.5369
G3	AKT1	4.1373
G3	CD274	2.157
G3	CTCF	3.7928
G3	EP300	3.8011
G3	TP53	5.4526
G3	KRAS	3.8464
G3	BRAF	2.9214
G3	AKT1	4.882
G3	CD274	2.0812
G3	CTCF	4.1943
G3	EP300	3.53
G3	TP53	5.3337
G3	KRAS	4.4722
G3	BRAF	2.8792
G3	AKT1	4.5921
G3	CD274	2.3924
G3	CTCF	4.1983
G3	EP300	4.2612
G3	TP53	5.3694
G3	KRAS	4.3952
G3	BRAF	2.9802
G3	AKT1	4.4471
G3	CD274	2.2519
G3	CTCF	4.291
G3	EP300	5.296
G2	TP53	5.1265
G2	KRAS	3.4486
G2	BRAF	3.0835
G2	AKT1	4.2029
G2	CD274	2.9397
G2	CTCF	3.8626
G2	EP300	3.969
G2	TP53	4.4804
G2	KRAS	3.547
G2	BRAF	2.5486
G2	AKT1	5.3353
G2	CD274	2.3178
G2	CTCF	4.1003
G2	EP300	4.428
G4	TP53	4.6376
G4	KRAS	4.0798
G4	BRAF	3.307
G4	AKT1	4.196
G4	CD274	2.3303
G4	CTCF	4.6833
G4	EP300	5.2947
G3	TP53	5.768
G3	KRAS	5.0586
G3	BRAF	2.7977
G3	AKT1	4.9698
G3	CD274	2.2223
G3	CTCF	4.24
G3	EP300	5.3857
G2	TP53	5.424
G2	KRAS	4.0161
G2	BRAF	2.675
G2	AKT1	4.9458
G2	CD274	2.2285
G2	CTCF	4.135
G2	EP300	4.1964
G2	TP53	4.0682
G2	KRAS	3.0904
G2	BRAF	2.5053
G2	AKT1	4.4543
G2	CD274	2.3461
G2	CTCF	3.6465
G2	EP300	4.0391
G1	TP53	3.5947
G1	KRAS	3.1634
G1	BRAF	2.6422
G1	AKT1	4.4825
G1	CD274	2.1524
G1	CTCF	3.9148
G1	EP300	4.4571
G3	TP53	5.2434
G3	KRAS	4.2601
G3	BRAF	2.893
G3	AKT1	5.1742
G3	CD274	2.4637
G3	CTCF	4.0717
G3	EP300	5.0561
G2	TP53	4.6949
G2	KRAS	4.024
G2	BRAF	2.8725
G2	AKT1	5.7962
G2	CD274	3.1573
G2	CTCF	4.3689
G2	EP300	4.5965
G4	TP53	3.8154
G4	KRAS	5.0049
G4	BRAF	2.9723
G4	AKT1	4.1019
G4	CD274	2.9146
G4	CTCF	4.4154
G4	EP300	4.5053
G1	TP53	4.3615
G1	KRAS	3.3463
G1	BRAF	2.2724
G1	AKT1	3.1294
G1	CD274	2.6584
G1	CTCF	3.6755
G1	EP300	3.1418
G2	TP53	5.7817
G2	KRAS	4.9435
G2	BRAF	3.3718
G2	AKT1	5.2565
G2	CD274	4.1964
G2	CTCF	5.2742
G2	EP300	5.4615
G3	TP53	4.8091
G3	KRAS	4.8862
G3	BRAF	2.8483
G3	AKT1	4.8895
G3	CD274	2.9824
G3	CTCF	4.1073
G3	EP300	5.3427
G2	TP53	4.476
G2	KRAS	3.593
G2	BRAF	2.7125
G2	AKT1	4.2381
G2	CD274	2.2308
G2	CTCF	3.9692
G2	EP300	3.9697
G2	TP53	5.1358
G2	KRAS	3.9214
G2	BRAF	2.5846
G2	AKT1	4.7324
G2	CD274	2.2006
G2	CTCF	3.9307
G2	EP300	3.9476
G1	TP53	5.0898
G1	KRAS	5.125
G1	BRAF	3.1224
G1	AKT1	6.0113
G1	CD274	2.103
G1	CTCF	4.5637
G1	EP300	5.7215
G3	TP53	5.2524
G3	KRAS	4.7585
G3	BRAF	3.2469
G3	AKT1	5.2129
G3	CD274	2.321
G3	CTCF	4.8008
G3	EP300	5.468
G2	TP53	4.7839
G2	KRAS	4.1214
G2	BRAF	2.8231
G2	AKT1	4.6863
G2	CD274	2.8387
G2	CTCF	4.3911
G2	EP300	4.7148
G1	TP53	3.9951
G1	KRAS	3.3128
G1	BRAF	2.4943
G1	AKT1	4.9074
G1	CD274	2.7461
G1	CTCF	4.198
G1	EP300	5.1765
G2	TP53	3.8821
G2	KRAS	4.3948
G2	BRAF	3.1644
G2	AKT1	4.1774
G2	CD274	2.2547
G2	CTCF	4.0001
G2	EP300	4.8865
G3	TP53	3.0722
G3	KRAS	3.5599
G3	BRAF	2.4937
G3	AKT1	3.6116
G3	CD274	2.2627
G3	CTCF	3.8892
G3	EP300	3.5531
G3	TP53	4.6568
G3	KRAS	4.0429
G3	BRAF	2.5712
G3	AKT1	3.2093
G3	CD274	2.1753
G3	CTCF	3.8594
G3	EP300	3.5291
G1	TP53	4.9634
G1	KRAS	4.5674
G1	BRAF	2.5992
G1	AKT1	5.1021
G1	CD274	2.8532
G1	CTCF	4.4711
G1	EP300	4.313
G3	TP53	4.5234
G3	KRAS	4.115
G3	BRAF	3.0761
G3	AKT1	3.9799
G3	CD274	2.4352
G3	CTCF	4.5385
G3	EP300	4.0943
G1	TP53	4.2226
G1	KRAS	3.6644
G1	BRAF	2.5742
G1	AKT1	4.5183
G1	CD274	2.2777
G1	CTCF	3.6947
G1	EP300	4.1274
G3	TP53	3.6607
G3	KRAS	3.9467
G3	BRAF	2.4553
G3	AKT1	4.8384
G3	CD274	2.597
G3	CTCF	4.0802
G3	EP300	3.9556
G1	TP53	4.083
G1	KRAS	4.242
G1	BRAF	2.8048
G1	AKT1	5.4832
G1	CD274	2.404
G1	CTCF	4.2701
G1	EP300	4.7979
G2	TP53	5.5841
G2	KRAS	3.8964
G2	BRAF	2.7743
G2	AKT1	4.6377
G2	CD274	2.4543
G2	CTCF	4.2736
G2	EP300	4.4668
G3	TP53	5.0889
G3	KRAS	4.3173
G3	BRAF	2.8405
G3	AKT1	4.2934
G3	CD274	2.4332
G3	CTCF	4.2626
G3	EP300	4.3673
G1	TP53	4.5285
G1	KRAS	2.9675
G1	BRAF	2.6389
G1	AKT1	3.0944
G1	CD274	2.0979
G1	CTCF	3.4562
G1	EP300	3.2999
G3	TP53	3.1276
G3	KRAS	3.944
G3	BRAF	3.0645
G3	AKT1	4.9755
G3	CD274	2.3291
G3	CTCF	4.9969
G3	EP300	4.4511
G2	TP53	4.0068
G2	KRAS	4.798
G2	BRAF	3.0505
G2	AKT1	5.1428
G2	CD274	2.5864
G2	CTCF	4.7067
G2	EP300	4.8937
G3	TP53	4.5032
G3	KRAS	3.736
G3	BRAF	2.5621
G3	AKT1	3.0809
G3	CD274	2.2964
G3	CTCF	3.5838
G3	EP300	3.1071
G2	TP53	4.3861
G2	KRAS	3.6531
G2	BRAF	2.6059
G2	AKT1	4.9138
G2	CD274	2.7009
G2	CTCF	3.9306
G2	EP300	3.7666
G2	TP53	3.4699
G2	KRAS	3.7847
G2	BRAF	2.7938
G2	AKT1	4.7013
G2	CD274	2.3673
G2	CTCF	4.0121
G2	EP300	3.9091
G3	TP53	5.7557
G3	KRAS	3.9969
G3	BRAF	3.1289
G3	AKT1	5.679
G3	CD274	3.3624
G3	CTCF	4.5621
G3	EP300	5.6556
G3	TP53	4.1943
G3	KRAS	4.0671
G3	BRAF	2.7129
G3	AKT1	4.9081
G3	CD274	2.5167
G3	CTCF	4.0405
G3	EP300	3.6123
G2	TP53	5.1714
G2	KRAS	3.7205
G2	BRAF	2.6638
G2	AKT1	4.0853
G2	CD274	2.7981
G2	CTCF	4.4376
G2	EP300	3.7302
G1	TP53	4.6181
G1	KRAS	4.1964
G1	BRAF	2.7675
G1	AKT1	4.9611
G1	CD274	2.8803
G1	CTCF	4.0762
G1	EP300	4.3403
G3	TP53	5.1386
G3	KRAS	4.8617
G3	BRAF	3.0175
G3	AKT1	5.2768
G3	CD274	2.1735
G3	CTCF	4.1744
G3	EP300	4.8131
G2	TP53	4.9872
G2	KRAS	4.0246
G2	BRAF	3.0229
G2	AKT1	4.2814
G2	CD274	2.1426
G2	CTCF	3.9676
G2	EP300	4.4545
G3	TP53	4.2145
G3	KRAS	3.1937
G3	BRAF	2.6203
G3	AKT1	4.8899
G3	CD274	2.2682
G3	CTCF	3.8801
G3	EP300	3.171
G3	TP53	2.6719
G3	KRAS	2.4995
G3	BRAF	2.4364
G3	AKT1	3.1325
G3	CD274	2.137
G3	CTCF	3.6857
G3	EP300	3.346
G2	TP53	4.3382
G2	KRAS	4.9342
G2	BRAF	2.9511
G2	AKT1	5.184
G2	CD274	2.547
G2	CTCF	4.5438
G2	EP300	5.1052
G2	TP53	3.8127
G2	KRAS	3.8374
G2	BRAF	2.8197
G2	AKT1	4.5894
G2	CD274	2.5282
G2	CTCF	3.8157
G2	EP300	4.0467
G2	TP53	3.3044
G2	KRAS	3.9522
G2	BRAF	3.1295
G2	AKT1	5.4179
G2	CD274	2.2723
G2	CTCF	4.4443
G2	EP300	5.09
G4	TP53	5.847
G4	KRAS	4.1592
G4	BRAF	3.1431
G4	AKT1	4.2056
G4	CD274	2.1476
G4	CTCF	4.1918
G4	EP300	4.4984
